video_path,sinal_id,sinal_nome,sinalizador_id,repeticao_id
/data/popo/Sinalizador01/Canon/01AcontecerSinalizador01-1.mp4,01,Acontecer,01,1
/data/popo/Sinalizador01/Canon/01AcontecerSinalizador01-2.mp4,01,Acontecer,01,2
/data/popo/Sinalizador01/Canon/01AcontecerSinalizador01-3.mp4,01,Acontecer,01,3
/data/popo/Sinalizador01/Canon/01AcontecerSinalizador01-4.mp4,01,Acontecer,01,4
/data/popo/Sinalizador01/Canon/01AcontecerSinalizador01-5.mp4,01,Acontecer,01,5
/data/popo/Sinalizador02/Canon/01AcontecerSinalizador02-1.mp4,01,Acontecer,02,1
/data/popo/Sinalizador02/Canon/01AcontecerSinalizador02-2.mp4,01,Acontecer,02,2
/data/popo/Sinalizador02/Canon/01AcontecerSinalizador02-3.mp4,01,Acontecer,02,3
/data/popo/Sinalizador02/Canon/01AcontecerSinalizador02-4.mp4,01,Acontecer,02,4
/data/popo/Sinalizador02/Canon/01AcontecerSinalizador02-5.mp4,01,Acontecer,02,5
/data/popo/Sinalizador03/Canon/01AcontecerSinalizador03-1.mp4,01,Acontecer,03,1
/data/popo/Sinalizador03/Canon/01AcontecerSinalizador03-2.mp4,01,Acontecer,03,2
/data/popo/Sinalizador03/Canon/01AcontecerSinalizador03-3.mp4,01,Acontecer,03,3
/data/popo/Sinalizador03/Canon/01AcontecerSinalizador03-4.mp4,01,Acontecer,03,4
/data/popo/Sinalizador03/Canon/01AcontecerSinalizador03-5.mp4,01,Acontecer,03,5
/data/popo/Sinalizador04/Canon/01AcontecerSinalizador04-1.mp4,01,Acontecer,04,1
/data/popo/Sinalizador04/Canon/01AcontecerSinalizador04-2.mp4,01,Acontecer,04,2
/data/popo/Sinalizador04/Canon/01AcontecerSinalizador04-3.mp4,01,Acontecer,04,3
/data/popo/Sinalizador04/Canon/01AcontecerSinalizador04-4.mp4,01,Acontecer,04,4
/data/popo/Sinalizador04/Canon/01AcontecerSinalizador04-5.mp4,01,Acontecer,04,5
/data/popo/Sinalizador05/Canon/01AcontecerSinalizador05-1.mp4,01,Acontecer,05,1
/data/popo/Sinalizador05/Canon/01AcontecerSinalizador05-2.mp4,01,Acontecer,05,2
/data/popo/Sinalizador05/Canon/01AcontecerSinalizador05-3.mp4,01,Acontecer,05,3
/data/popo/Sinalizador05/Canon/01AcontecerSinalizador05-4.mp4,01,Acontecer,05,4
/data/popo/Sinalizador05/Canon/01AcontecerSinalizador05-5.mp4,01,Acontecer,05,5
